question,answer
Can I take a gap year within the program?,Gap year requests are considered only in extraordinary circumstances and require dean approval. Enrollment is not automatically preserved.
What is the process to rejoin the program after a gap year?,Submit a rejoining request with gap year justification and supporting documents to the dean of academics 30 days before semester start.
How do I check if my name is on the provisional exam list?,Check the provisional exam list published on the student portal 10 days before exams. Raise concerns within 5 days if your name is missing.
What are duty leave days and how are they different from casual leave?,Duty leave is granted for university-sanctioned activities like competitions and events and does not count as absence for attendance purposes.
How do I get duty leave for attending a national competition?,Submit the invitation letter or registration proof to your HOD at least 5 days before the event. Approval is granted within 2 days.
Can I change my elective after the registration deadline?,Elective changes after the deadline are allowed only with HOD approval and only within the first two weeks of the semester.
Is there a provision for credit transfer for courses done at other universities?,Credit transfer is possible for MOOCs and exchange programs. Submit the course completion certificate and syllabus for department evaluation.
How do I apply for an exchange program with a partner university?,Apply through the international relations office with your CGPA record and a statement of purpose. Shortlisted candidates are interviewed.
What CGPA is required for exchange program eligibility?,Most exchange programs require a minimum CGPA of 7.5 with no active backlogs at the time of application.
What is the process to get permission to work part-time while studying?,Full-time students must seek HOD permission before taking up part-time work. Work must not conflict with class hours or exams.
Is there a printing facility for students on campus?,Yes printing facilities are available at the library and department resource rooms. Black and white prints cost Rs 2 per page.
How do I submit a request for lab materials or components for my project?,Submit a materials requisition form to the lab technician with your project guide's approval at least 5 working days in advance.
Can I stay in the hostel during semester breaks?,Students can stay in the hostel during semester breaks by submitting a prior request and paying the applicable break period charges.
Is there a night canteen available in the hostel?,Yes a night canteen in the hostel serves snacks and beverages from 9 PM to 11 PM for hostel residents.
What should I do if I have a conflict with a roommate in the hostel?,Report the issue to the hostel warden. Mediation is offered and room reassignment may be done if the conflict is unresolvable.
Is laundry service available in the hostel?,Yes coin-operated washing machines are available in each hostel block. Laundry is a self-service facility available 24 hours.
Can I cook food in my hostel room?,Cooking in hostel rooms is strictly prohibited due to fire safety regulations. Kitchenette facilities are available in common areas.
How do I get a visitor pass for a parent visiting the campus?,Visitor passes for parents are issued at the security gate. The visitor must carry a valid photo ID and state the purpose of the visit.
What security measures are in place on campus?,The campus has CCTV surveillance 24-hour security guards biometric access at select facilities and a campus patrol team.
Is there a bicycle renting facility on campus?,Yes the campus has a cycle sharing scheme. Register at the sports department and check out a bicycle for free for up to 4 hours.
What is the emergency contact number for security on campus?,Campus emergency security can be reached at extension 1000 or on the direct number published on the student portal homepage.
How do I report a theft on campus?,Report theft immediately to the security office and file a police complaint. A campus inquiry is also initiated within 24 hours.
Are there any lockers available for students?,Student lockers are available in the library and department blocks. Apply for a locker at the student services desk for a semester fee of Rs 100.
What is the policy for recording lectures?,Students may not record lectures without prior written consent from the faculty. Approved recordings are for personal study only and cannot be shared.
How are class representatives chosen?,Class representatives are elected by students in the first week of semester. Any student with CGPA above 5.5 and no disciplinary record can stand.
What are the responsibilities of a class representative?,Class representatives communicate student concerns to faculty schedule meetings represent the class in department meetings and organize class activities.
Is there a student newsletter or magazine at the university?,Yes the university publishes a quarterly student magazine and a weekly digital newsletter. Students can contribute articles by emailing the editorial team.
How do I join the editorial team for the university newsletter?,Apply through the student activities portal or attend the open recruitment drive held at the start of each academic year.
What is the procedure for organizing a guest lecture?,Submit a guest lecture request to the HOD with the proposed speaker's profile and topic at least 2 weeks in advance.
Can I invite an industry professional as a guest speaker for a seminar?,Yes student clubs and departments can invite industry professionals. Coordinate with your faculty advisor and the student affairs office for approval.
What financial support is available for students organizing events?,Student organizations can apply for event funding from the student welfare fund. Submit a budget proposal to the student affairs office.
How do I get permission to display posters on campus?,Submit a poster approval form to the student affairs office. Posters must not contain political or offensive content and must be removed after the event.
Are recycling bins available on campus?,Yes the campus has color-coded waste segregation bins for dry wet and e-waste placed across all blocks and common areas.
What is the university's policy on environmental sustainability?,The university has a green campus policy that promotes energy conservation rainwater harvesting solar power use and a ban on single-use plastics.
Is there a solar power facility on campus?,Yes the university has a 500 KW solar plant on the rooftop of academic blocks providing a significant portion of campus energy needs.
How do I contribute to the university's environmental initiatives?,Join the Eco Club to participate in tree plantation drives awareness campaigns and sustainable practices workshops on campus.
What is the counseling center and when is it available?,The student counseling center provides psychological support stress management and career counseling. Available weekdays from 10 AM to 4 PM by appointment.
How do I book an appointment with the counselor?,Book appointments through the student portal or directly at the counseling center in Block B Room 14. Walk-ins are accepted on Fridays.
Is counseling confidential?,Yes all counseling sessions are strictly confidential and information is not shared with faculty parents or administration without your consent.
What should I do if I am feeling overwhelmed with academic pressure?,Visit the counseling center speak to a peer support volunteer or contact the student helpline at extension 2222 available 8 AM to 10 PM.
Is there a peer support program on campus?,Yes the university has a peer counseling program where trained senior students offer guidance to juniors experiencing academic or personal challenges.
What is the anti-discrimination policy of the university?,The university strictly prohibits discrimination based on gender caste religion region disability or economic background. Violations are dealt with severely.
Who is the student welfare officer and how do I contact them?,The student welfare officer is the first point of contact for all student issues. Contact at [email] or visit Room 205 Admin Block.
How does the university handle cases of cyberbullying?,Cyberbullying complaints are handled by the IT department and student affairs jointly. Severe cases are reported to law enforcement.
Are there any awareness programs for student mental health?,Yes the university observes Mental Health Awareness Week every October with workshops seminars and open discussions organized by the counseling center.
What steps should I take if I witness another student being bullied?,Report the incident immediately to any faculty member or the student affairs office. You can also submit an anonymous complaint online.
Is there a mentoring program for students from rural backgrounds?,Yes the Rural Student Integration Program pairs rural students with urban mentors for the first semester to ease the academic and social transition.
What support is available for students who are first-time English learners?,The language lab offers remedial English programs and the counseling center supports acclimatization to the English medium academic environment.
How do I apply for a mid-semester grade report for scholarship or bank purposes?,Request a mid-semester performance report from the class advisor. The signed report is issued within 3 working days.
Can I access the library during holidays?,The library remains closed on national holidays but is open with limited hours on university-declared local holidays. Check the library notice board.
What is the procedure for replacing a damaged textbook borrowed from the library?,Report the damage to the library desk. You will be assessed the replacement cost of the book which must be paid before borrowing again.
How many journals can I access online through the library subscription?,The library provides access to over 5000 journals through subscriptions to Elsevier Springer Wiley and other academic publishers.
Can I suggest a book for the library to acquire?,Yes fill the book suggestion form available at the library counter. Requested books are reviewed and purchased subject to budget availability.
What is the interlibrary loan service?,Through interlibrary loan you can borrow books not available in our library from partner institutions. Requests take 7 to 10 working days to fulfill.
How do I find out if a particular book is available in the library?,Search the OPAC (Online Public Access Catalog) on the library portal or the library website to check availability and location.
Is there a dedicated section for competitive exam preparation in the library?,Yes the library has a competitive exam section with books for UPSC GATE GRE GMAT IELTS and state PSC examinations.
What is the process for donating books to the library?,Donated books are evaluated by the librarian. Accepted books are catalogued and added to the collection with a donor acknowledgment tag.
Can students access audio-visual learning materials in the library?,Yes the library has a multimedia room with headphones and screens for accessing video lectures documentaries and educational films.
How do I generate my library membership card?,Library membership is automatically generated upon enrollment. Visit the library with your student ID to activate your borrowing privileges.
What is the policy on bringing personal laptops to the library?,Personal laptops are allowed in the library. Use the designated laptop charging stations. Copyright of accessed content must be respected.
Is there a career guidance cell separate from the placement cell?,Yes the career guidance cell provides counseling on higher studies abroad government jobs civil services and postdoctoral opportunities separate from campus placement.
How do I get a recommendation letter from the placement cell?,The placement cell issues recommendation letters for students with consistent placement training attendance good performance and no disciplinary issues.
What is the process to apply for a job not listed on the placement portal?,Self-sourced job applications are allowed. Inform the placement cell with offer details to get the offer verified and recorded in placement statistics.
How do I participate in virtual recruitment drives conducted by companies?,Register on the placement portal and join the virtual drive link shared via email. Ensure your device camera and internet are tested in advance.
Is there an alumni network I can connect with for career guidance?,Yes the university alumni network is accessible through the alumni portal. You can search alumni by industry and request informational interviews.
How do I update my placement profile after a skill change?,Log in to the placement portal go to My Profile and edit your skills section. Updates reflect immediately in company-accessible profiles.
What happens if I get an offer and then get a better offer?,If you have accepted an offer you are typically bound by the placement code of conduct. Rejecting after acceptance may result in de-registration from future drives.
What is the code of ethics for campus placements?,The placement code prohibits accepting multiple offers misrepresenting credentials or sharing confidential placement information with outside parties.
Can I appear in off-campus placements while registered for campus drives?,Yes off-campus placements are permitted and encouraged but must be reported to the placement cell. Do not let it conflict with campus drive obligations.
Is any training provided for government job preparation?,Yes the career guidance cell organizes dedicated preparation sessions for UPSC SSC GATE and banking exams twice a month.
How do I apply for the GATE exam through the university?,GATE applications are done individually through the official GATE portal. The university provides coaching assistance and resources for enrolled students.
Are mock GATE tests conducted at the university?,Yes the training and placement cell conducts 5 full-length mock GATE tests in the pre-exam season for registered students.
How are internship performances evaluated?,Internship evaluations are based on employer feedback intern reports and a final presentation before the department panel.
What is the process for getting a work experience letter after graduation?,Submit a request to the registrar with your final semester transcripts and program completion proof. The work readiness letter is issued in 5 working days.
How do I access placement statistics from previous years?,Visit the placement section on the university website. Year-wise placement statistics are published after each placement season ends.
What is the policy on wearing lab coats in science laboratories?,Lab coats and closed-toe footwear are mandatory in all science and engineering labs. Entry is denied without proper protective gear.
How do I request access to a specialized research lab?,Submit a research lab access request form approved by your project guide and department lab in-charge. Access is granted within 3 working days.
Is there a 3D printing facility on campus?,Yes the university innovation lab has 3D printers available for student projects. Book a slot through the innovation lab portal.
What is the procedure to borrow lab equipment for off-campus use?,Lab equipment borrowing for off-campus use requires written approval from the HOD and a signed equipment borrowing agreement with deposit.
How are lab sessions scheduled in case of a cancelled practical class?,Cancelled practical sessions are rescheduled by the faculty with prior notice. Attendance in makeup sessions is mandatory.
Are there any paid teaching assistant positions for postgraduate students?,Yes PG students with strong academic records can apply for teaching assistant positions that provide a monthly stipend of Rs 6000
Can undergraduate students apply for research assistant positions?,Selected high-performing UG students may be taken as research assistants under faculty-guided projects. Contact your department's research coordinator.
What is the university's policy on intellectual property from student projects?,IP created using university resources is jointly owned by the student and the university. Any commercialization requires a formal IP agreement.
How do I patent an innovation developed as part of my university project?,Contact the university technology transfer office which assists students with patent filing documentation and patent application submission.
What support does the university provide for research publications?,The university provides fee waiver for open access publications in reputed journals and statistical and language editing support for research papers.
Is there an ethics committee for research involving human subjects?,Yes the Institutional Ethics Committee reviews all research involving human participants. Submit your research protocol for approval before data collection.
How do I get access to research funding from the university?,Apply to the student research fund through the research portal with a project proposal. Grants of up to Rs 50000 are available for approved projects.
What is the university's stand on academic integrity?,Academic integrity is a core university value. All students must adhere to the honor code and any violation is treated as a serious disciplinary matter.
How do I report suspected academic dishonesty by a fellow student?,Report suspected dishonesty to the faculty or academic integrity committee. Reports are investigated impartially and confidentially.
What constitutes plagiarism in an academic context?,Plagiarism includes copying from sources without citation paraphrasing without attribution self-plagiarism and submitting another's work as your own.
How is the similarity index interpreted for assignment submissions?,A similarity index below 20% is generally acceptable. Above 20% triggers faculty review and above 40% is treated as significant plagiarism.
Can I reuse part of my previously submitted work in a new assignment?,Reusing your own prior work without disclosure is considered self-plagiarism. You must cite it as your own prior work when referencing it.
What happens after a plagiarism flag is raised on my submission?,The faculty reviews the flagged content and may call you for clarification. Confirmed plagiarism results in zero marks and disciplinary action.
Is there a tutorial on avoiding plagiarism available to students?,Yes the library offers a free online tutorial on citation practices and plagiarism avoidance accessible through the library learning portal.
What citation styles are accepted by the university?,The accepted citation styles are APA MLA IEEE and Harvard depending on the department. Your faculty will specify the required format.
Are reference management tools like Zotero or Mendeley supported?,Yes the university library provides licenses for Mendeley and training sessions on using reference management tools are held every semester.
How do I get a digital signature certificate for academic submissions?,Digital signature certificates are not required for student submissions. Electronic submissions through the LMS are authenticated by your login credentials.
What is the university policy on the use of AI tools for assignments?,AI-generated content submitted as original work is treated as academic misconduct. You must disclose any use of AI tools in your assignments.
Can I use AI tools as a research aid?,Yes AI tools may be used as research aids but all analysis interpretations and writing in your submission must be your own with proper disclosure.
Is there a writing center for academic support?,Yes the writing center in the library offers tutoring on academic writing research skills and presentation. Book a session through the library portal.
How do I improve my academic writing skills?,Attend the writing workshops organized by the library writing center enroll in the academic English course or visit the language lab for individual practice.
What is the process to re-enroll after being academically dismissed?,Students academically dismissed must wait one semester reapply to the dean of academics with an improvement plan and complete a re-admission interview.
Can I defer my semester exam to the next cycle?,Deferral of semester exams is only allowed on medical grounds with a valid doctor's certificate submitted before the exam date.
What is the process for getting my answer scripts back for review?,Photocopies of evaluated answer scripts can be obtained by applying to the exam section and paying Rs 200 per subject within 15 days of result publication.
How do I get a letter confirming my backlog clearance?,Once you pass the supplementary exam the exam office issues an updated mark sheet. A specific backlog clearance letter can be requested separately.
Is there any provision for students who are unable to pay fees due to financial hardship?,Yes students facing financial hardship can apply for the emergency fee assistance fund. Submit a hardship declaration to the finance officer with income documents.
What is the grievance redressal timeline for financial complaints?,Financial grievances are acknowledged within 48 hours and resolved within 15 working days by the finance and student welfare offices.
Can I pay fees in foreign currency if I am an international student?,International students can pay fees in foreign currency or Indian rupees via international wire transfer. Contact the finance office for bank details.
How do I get a tax exemption certificate for donations made to the university?,Donations made to the university's trust fund qualify for 80G deduction. Tax exemption certificates are issued by the finance department.
What is the procedure for applying for a convocation ceremony?,Apply for convocation through the student portal after result announcement. Pay the convocation fee of Rs 1500 and confirm attendance by the stated deadline.
Can I receive my degree by post if I cannot attend convocation?,Yes degrees can be dispatched by registered post for students unable to attend. Submit the postal request form and courier charges of Rs 200.
What is the university's policy on academic probation?,Students with CGPA below 5.0 are placed on academic probation and must improve within the next semester failing which they may be asked to repeat the year.
How do I track my academic probation status?,Your probation status is visible on the student portal dashboard. A probation letter is also issued by the academic office with conditions for continuation.
What resources are available to help students on academic probation?,Academic probation students are assigned a faculty mentor offered supplementary tutorials and given priority access to the writing and language centers.
Is there a minimum attendance requirement for practical sessions in medical programs?,Medical and pharmacy program students must maintain 80% attendance in clinical and practical sessions as per the Medical Council guidelines.
How are marks from online assignments added to internal assessment?,Online assignment marks are captured by faculty in the LMS and automatically sync to the internal marks portal within 24 hours of grading.
Can I request a review of my assignment marks?,Yes submit a review request to the faculty within 5 days of marks being published. A written justification is helpful for a detailed response.
How do I obtain the official course credit structure for my program?,The course credit structure is available on the university website under Academics or from the department office as a printed program handbook.
What is the timeline for the next recruitment drive on campus?,Upcoming placement drives are announced on the placement portal at least 7 days in advance. Subscribe to placement notifications for real-time updates.
Can I participate in placement drives if I have active backlogs?,Most companies bar students with active backlogs. Check individual company eligibility criteria on the placement portal before applying.
Is there a policy on the number of placement offers a student can hold?,Students may hold only one accepted offer under the campus placement code of conduct. Multiple accepted offers result in debarment from future drives.
How are placement statistics calculated and reported?,Placement statistics include all students who secured employment through campus drives and are reported annually on the university website after the season.
Is there a feedback mechanism for students to evaluate the placement process?,Yes a placement experience survey is conducted after each company drive. Feedback helps improve the placement process and company relationships.
What is the process to register for a government job notification through the placement cell?,Subscribe to the government job notification service on the placement portal. Email alerts are sent for UPSC SSC PSC and PSU openings matching your profile.
How do I verify if an off-campus job offer I received is legitimate?,Share the offer letter with the placement cell for verification. The cell checks company credentials and alerts students to potential fraudulent offers.
What types of training workshops are conducted throughout the year?,Workshops include resume writing interview skills public speaking data analysis Excel for HR communication for engineers and leadership development.
Are workshops conducted on weekends or only on weekdays?,Most soft skills workshops are scheduled on Saturday mornings to avoid conflict with academic schedules. Technical workshops may be on weekdays.
How can I get a certificate for attending a placement training workshop?,Certificates are issued for workshops with more than 75% attendance. Download the digital certificate from the placement portal after the event.
What is the contact information for the placement cell?,The placement cell can be reached at [email] or by visiting Room 101 in the Career Development Block between 9 AM and 5 PM on weekdays.
How do I get an internship offer letter accepted by the university?,Submit the offer letter to the placement cell along with HOD approval. The cell verifies and acknowledges within 2 working days.
What is the minimum duration of an internship to qualify for academic credit?,Internships must be at least 6 weeks long to qualify for academic credit. Shorter internships may be recognized but do not carry credits.
Is there a portal to track my internship progress and submissions?,Yes the internship module in the placement portal allows you to log weekly updates submit your report and track supervisor feedback.
What should I include in the internship weekly report?,Weekly reports should include tasks completed skills learned challenges faced and learnings. Submit through the placement portal by Sunday midnight.
Can I do an internship at a family business?,Internships at family-owned businesses require special approval from the placement cell and must involve a verified supervisor unrelated to you.
How do I find startups looking for interns from our university?,The EDC and placement cell maintain a startup internship board updated monthly. Check the placement portal under the Startup Internships tab.
Are virtual or remote internships accepted?,Yes remote internships are accepted if the company is legitimate the role is relevant to your program and a supervisor evaluation is provided.
How do I get my internship stipend if there is a delay?,Contact your internship company HR first. If unresolved the placement cell can help mediate since they maintain company relationship contacts.
What is the process to change my internship company after confirmation?,Internship company changes after confirmation are not encouraged but may be permitted in cases of company default with prior HOD and placement cell approval.
Can I extend my internship beyond the stipulated period?,Yes internship extensions beyond the mandatory period are permitted with HOD approval. Extended duration does not affect academic standing.
What is the recommended format for the internship completion report?,The report should include company profile objectives tasks undertaken findings conclusion and a certificate from the company. Format templates are on the LMS.
How do I register a patent for an innovation developed during my internship?,Patents developed during internship using company resources are typically owned by the company. Clarify IP terms in your internship agreement upfront.
Is there a prize for the best internship report?,Yes the placement cell recognizes the best internship reports in each department at the annual placement awards. Certificates and cash prizes are given.
How do I get feedback from my internship supervisor officially?,The placement portal sends an automated feedback request to your supervisor in the final week of your internship. The feedback is shared with you after evaluation.
Are there any restrictions on the industry sector for internships?,No restrictions exist on sector for elective internships. Mandatory internships should ideally align with your program domain for maximum academic value.
How do I know if a scholarship disbursement has been processed?,Check your registered bank account and the scholarship portal. An email notification is sent once disbursement is initiated by the university.
What should I do if my scholarship amount is incorrect?,Raise a discrepancy report with the scholarship section within 10 days of receiving the amount. Include your scholarship letter and bank statement.
Is there a separate scholarship for students who lost a parent?,Yes the university offers the Guardian Loss Support Grant of Rs 8000 per semester for students who have lost their primary earning parent. Apply with death certificate and income proof.
Can students pursuing distance education apply for scholarships?,Scholarships listed on the NSP and state portals are applicable to distance learners. Check specific eligibility criteria on the respective portals.
What is the appeal process if my scholarship application is rejected?,Submit an appeal with additional supporting documents to the scholarship committee within 15 days of rejection notice. Appeals are reviewed within 30 days.
What documents are needed for renewal of a government scholarship?,Submit latest mark sheets income certificate Aadhaar card and bank passbook copy to the scholarship section before the annual renewal deadline.
How do I access old question papers for exam preparation?,Previous years question papers are available in the library digital archive and on the university learning management system.
